Cache Configuration: 12 MB, 2 skews, 18 ways (9 ways/skew)
AVG-BALLS-PER-BUCKET:9, BUCKET-SPILL-THRESHOLD:15 
Simulation Parameters - BALL_THROWS:1000000, SEED:1

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 4 	 (0.01)
Bucket[ 3 Fill]: 	 22 	 (0.07)
Bucket[ 4 Fill]: 	 119 	 (0.36)
Bucket[ 5 Fill]: 	 410 	 (1.25)
Bucket[ 6 Fill]: 	 1191 	 (3.63)
Bucket[ 7 Fill]: 	 2979 	 (9.09)
Bucket[ 8 Fill]: 	 5890 	 (17.97)
Bucket[ 9 Fill]: 	 9044 	 (27.60)
Bucket[10 Fill]: 	 8825 	 (26.93)
Bucket[11 Fill]: 	 3865 	 (11.80)
Bucket[12 Fill]: 	 415 	 (1.27)
Bucket[13 Fill]: 	 4 	 (0.01)
Bucket[14 Fill]: 	 0 	 (0.00)
Bucket[15 Fill]: 	 0 	 (0.00)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	              153 	 (0.004)
Bucket[ 1 Fill]: 	             1772 	 (0.044)
Bucket[ 2 Fill]: 	             9534 	 (0.238)
Bucket[ 3 Fill]: 	            33979 	 (0.849)
Bucket[ 4 Fill]: 	            70592 	 (1.765)
Bucket[ 5 Fill]: 	           111834 	 (2.796)
Bucket[ 6 Fill]: 	           206625 	 (5.166)
Bucket[ 7 Fill]: 	           418905 	 (10.473)
Bucket[ 8 Fill]: 	           784230 	 (19.606)
Bucket[ 9 Fill]: 	          1159536 	 (28.988)
Bucket[10 Fill]: 	          1090680 	 (27.267)
Bucket[11 Fill]: 	           457992 	 (11.450)
Bucket[12 Fill]: 	            46952 	 (1.174)
Bucket[13 Fill]: 	              432 	 (0.011)
Bucket[14 Fill]: 	                0 	 (0.000)
Bucket[15 Fill]: 	                0 	 (0.000)
Bucket[16 Fill]: 	                0 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-15-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				                2	 (0.000)
 1:				               53	 (0.003)
 2:				              485	 (0.024)
 3:				             2929	 (0.146)
 4:				            13032	 (0.652)
 5:				            46726	 (2.336)
 6:				           136727	 (6.836)
 7:				           321006	 (16.050)
 8:				           559551	 (27.978)
 9:				           604217	 (30.211)
10:				           283108	 (14.155)
11:				            31863	 (1.593)
12:				              301	 (0.015)
13:				                0	 (0.000)
14:				                0	 (0.000)
15:				                0	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
18:				                0	 (0.000)
19:				                0	 (0.000)
20:				                0	 (0.000)
21:				                0	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
25:				                0	 (0.000)
26:				                0	 (0.000)
